Time Unit,Vervet Population,Predator Population
4127,83,27
4128,83,27
4129,83,27
4130,83,27
4131,83,27
4132,83,27
4133,83,27
4134,82,27
4135,82,27
4136,82,27
4137,82,27
4138,82,27
4139,82,27
4140,82,27
4141,82,27
4142,82,27
4143,82,27
4144,82,27
4145,81,27
4146,81,27
4147,81,27
4148,81,27
4149,81,27
4150,81,27
4151,81,27
4152,81,27
4153,81,27
4154,81,27
4155,81,27
4156,81,27
4157,81,27
4158,81,27
4159,81,27
4160,81,27
4161,81,27
4162,81,27
4163,81,27
4164,81,27
4165,81,27
4166,81,27
4167,81,27
4168,81,27
4169,81,27
4170,81,27
4171,81,27
4172,81,27
4173,81,27
4174,81,27
4175,81,27
4176,81,27
4177,80,27
4178,80,27
4179,80,27
4180,80,27
4181,80,27
4182,80,27
4183,80,27
4184,80,27
4185,80,27
4186,80,27
4187,80,27
4188,80,27
4189,80,27
4190,80,27
4191,80,27
4192,80,27
4193,80,27
4194,80,27
4195,80,27
4196,80,27
4197,80,27
4198,80,27
4199,80,27
4200,80,27
4201,80,27
4202,80,27
4203,80,27
4204,80,27
4205,80,27
4206,80,27
4207,80,27
4208,80,27
4209,80,27
4210,80,27
4211,80,27
4212,80,27
4213,80,27
4214,80,27
4215,80,27
4216,80,27
4217,80,27
4218,80,27
4219,80,27
4220,80,27
4221,80,27
4222,80,27
4223,80,27
4224,80,27
4225,80,27
4226,80,27
4227,80,27
4228,80,27
4229,80,27
4230,80,27
4231,79,27
4232,79,27
4233,79,27
4234,79,27
4235,79,27
4236,79,27
4237,79,27
4238,79,27
4239,79,27
4240,79,27
4241,79,27
4242,79,27
4243,79,27
4244,79,27
4245,79,27
4246,79,27
4247,79,27
4248,79,27
4249,79,27
4250,79,27
4251,79,27
4252,79,27
4253,79,27
4254,79,27
4255,79,27
4256,79,27
4257,79,27
4258,79,27
4259,79,27
4260,79,27
4261,79,27
4262,79,27
4263,79,27
4264,79,27
4265,79,27
4266,79,27
4267,79,27
4268,79,27
4269,79,27
4270,79,27
4271,79,27
4272,79,27
4273,79,27
4274,79,27
4275,79,27
4276,79,27
4277,79,27
4278,79,27
4279,79,27
4280,79,27
4281,79,27
4282,79,27
4283,79,27
4284,79,27
4285,79,27
4286,79,27
4287,79,27
4288,79,27
4289,79,27
4290,79,27
4291,78,27
4292,78,27
4293,78,27
4294,78,27
4295,78,27
4296,78,27
4297,78,27
4298,78,27
4299,78,27
4300,78,27
4301,78,27
4302,78,27
4303,78,27
4304,78,27
4305,78,27
4306,78,27
4307,78,27
4308,78,27
4309,78,27
4310,78,27
4311,78,27
4312,78,27
4313,78,27
4314,78,27
4315,78,27
4316,78,27
4317,78,27
4318,78,27
4319,78,27
4320,78,27
4321,78,27
4322,78,27
4323,77,27
4324,77,27
4325,77,27
4326,77,27
4327,77,27
4328,77,27
4329,77,27
4330,77,27
4331,77,27
4332,77,27
4333,77,27
4334,77,27
4335,77,27
4336,77,27
4337,77,27
4338,77,27
4339,76,27
4340,76,27
4341,76,27
4342,76,27
4343,76,27
4344,76,27
4345,76,27
4346,76,27
4347,76,27
4348,76,27
4349,76,27
4350,76,27
4351,76,27
4352,76,27
4353,76,27
4354,76,27
4355,76,27
4356,76,27
4357,76,27
4358,76,27
4359,76,27
4360,76,27
4361,76,27
4362,75,27
4363,75,27
4364,75,27
4365,75,27
4366,75,27
4367,75,27
4368,75,27
4369,75,27
4370,75,27
4371,75,27
4372,75,27
4373,75,27
4374,75,27
4375,75,27
4376,75,27
4377,75,27
4378,75,27
4379,75,27
4380,75,27
4381,75,27
4382,74,27
4383,74,27
4384,74,27
4385,74,27
4386,74,27
4387,74,27
4388,74,27
4389,74,27
4390,74,27
4391,74,27
4392,74,27
4393,74,27
4394,74,27
4395,74,27
4396,74,27
4397,74,27
4398,74,27
4399,74,27
4400,74,27
4401,74,27
4402,74,27
4403,74,27
4404,74,27
4405,74,27
4406,74,27
4407,74,27
4408,73,27
4409,73,27
4410,73,27
4411,73,27
4412,73,27
4413,73,27
4414,73,27
4415,73,27
4416,73,27
4417,73,27
4418,73,27
4419,73,27
4420,73,27
4421,73,27
4422,73,27
4423,73,27
4424,73,27
4425,73,27
4426,73,27
4427,73,27
4428,73,27
4429,73,27
4430,73,27
4431,73,27
4432,73,27
4433,73,27
4434,73,27
4435,73,27
4436,73,27
4437,73,27
4438,73,27
4439,73,27
4440,73,27
4441,73,27
4442,73,27
4443,73,27
4444,73,27
4445,73,27
4446,73,27
4447,73,27
4448,73,27
4449,73,27
4450,73,27
4451,73,27
4452,73,27
4453,73,27
4454,73,27
4455,73,27
4456,73,27
4457,73,27
4458,73,27
4459,73,27
4460,73,27
4461,73,27
4462,73,27
4463,73,27
4464,73,27
4465,73,27
4466,73,27
4467,73,27
4468,73,27
4469,73,27
4470,73,27
4471,73,27
4472,73,27
4473,73,27
4474,73,27
4475,73,27
4476,73,27
4477,73,27
4478,73,27
4479,73,27
4480,73,27
4481,73,27
4482,73,27
4483,73,27
4484,73,27
4485,73,27
4486,73,27
4487,73,27
4488,73,27
4489,73,27
4490,73,27
4491,73,27
4492,73,27
4493,73,27
4494,73,27
4495,72,27
4496,72,27
4497,72,27
4498,72,27
4499,72,27
4500,72,27
4501,72,27
4502,72,27
4503,72,27
4504,72,27
4505,72,27
4506,72,27
4507,72,27
4508,71,27
4509,71,27
4510,71,27
4511,71,27
4512,71,27
4513,71,27
4514,71,27
4515,71,27
4516,71,27
4517,71,27
4518,71,27
4519,71,27
4520,71,27
4521,71,27
4522,71,27
4523,71,27
4524,71,27
4525,71,27
4526,71,27
4527,71,27
4528,71,27
4529,71,27
4530,71,27
4531,71,27
4532,71,27
4533,71,27
4534,71,27
4535,71,27
4536,71,27
4537,71,27
4538,71,27
4539,71,27
4540,71,27
4541,71,27
4542,71,27
4543,71,27
4544,71,27
4545,71,27
4546,71,27
4547,71,27
4548,71,27
4549,71,27
4550,71,27
4551,71,27
4552,71,27
4553,71,27
4554,71,27
4555,71,27
4556,71,27
4557,71,27
4558,71,27
4559,71,27
4560,71,27
4561,71,27
4562,71,27
4563,71,27
4564,71,27
4565,71,27
4566,71,27
4567,71,27
4568,71,27
4569,71,27
4570,71,27
4571,71,27
4572,71,27
4573,71,27
4574,71,27
4575,71,27
4576,71,27
4577,71,27
4578,71,27
4579,71,27
4580,71,27
4581,71,27
4582,71,27
4583,71,27
4584,71,27
4585,71,27
4586,71,27
4587,70,27
4588,70,27
4589,70,27
4590,70,27
4591,70,27
4592,70,27
4593,70,27
4594,70,27
4595,70,27
4596,70,27
4597,70,27
4598,70,27
4599,70,27
4600,70,27
4601,70,27
4602,70,27
4603,70,27
4604,70,27
4605,70,27
4606,70,27
4607,70,27
4608,70,27
4609,70,27
4610,70,27
4611,70,27
4612,70,27
4613,70,27
4614,70,27
4615,70,27
4616,70,27
4617,70,27
4618,70,27
4619,70,27
4620,70,27
4621,70,27
4622,70,27
4623,70,27
4624,70,27
4625,70,27
4626,70,27
4627,70,27
4628,70,27
4629,70,27
4630,70,27
4631,70,27
4632,70,27
4633,70,27
4634,70,27
4635,70,27
4636,70,27
4637,70,27
4638,70,27
4639,70,27
4640,70,27
4641,70,27
4642,70,27
4643,70,27
4644,70,27
4645,70,27
4646,70,27
4647,70,27
4648,70,27
4649,70,27
4650,70,27
4651,70,27
4652,70,27
4653,70,27
4654,70,27
4655,70,27
4656,70,27
4657,70,27
4658,69,27
4659,69,27
4660,69,27
4661,69,27
4662,69,27
4663,69,27
4664,69,27
4665,69,27
4666,69,27
4667,69,27
4668,69,27
4669,69,27
4670,69,27
4671,68,27
4672,68,27
4673,68,27
4674,68,27
4675,68,27
4676,68,27
4677,68,27
4678,68,27
4679,68,27
4680,68,27
4681,68,27
4682,68,27
4683,68,27
4684,68,27
4685,68,27
4686,68,27
4687,68,27
4688,68,27
4689,68,27
4690,68,27
4691,68,27
4692,68,27
4693,68,27
4694,68,27
4695,68,27
4696,68,27
4697,68,27
4698,68,27
4699,68,27
4700,68,27
4701,68,27
4702,68,27
4703,68,27
4704,68,27
4705,68,27
4706,68,27
4707,68,27
4708,68,27
4709,68,27
4710,68,27
4711,68,27
4712,68,27
4713,68,27
4714,68,27
4715,68,27
4716,68,27
4717,68,27
4718,68,27
4719,68,27
4720,68,27
4721,68,27
4722,68,27
4723,68,27
4724,68,27
4725,68,27
4726,68,27
4727,68,27
4728,68,27
4729,68,27
4730,68,27
4731,68,27
4732,68,27
4733,68,27
4734,68,27
4735,68,27
4736,68,27
4737,68,27
4738,68,27
4739,68,27
4740,67,27
4741,67,27
4742,67,27
4743,67,27
4744,67,27
4745,67,27
4746,67,27
4747,67,27
4748,67,27
4749,67,27
4750,67,27
4751,67,27
4752,67,27
4753,67,27
4754,67,27
4755,67,27
4756,67,27
4757,67,27
4758,67,27
4759,67,27
4760,67,27
4761,67,27
4762,67,27
4763,67,27
4764,67,27
4765,67,27
4766,67,27
4767,67,27
4768,67,27
4769,67,27
4770,67,27
4771,67,27
4772,67,27
4773,67,27
4774,67,27
4775,67,27
4776,67,27
4777,67,27
4778,67,27
4779,67,27
4780,67,27
4781,67,27
4782,67,27
4783,67,27
4784,67,27
4785,67,27
4786,67,27
4787,67,27
4788,67,27
4789,67,27
4790,67,27
4791,67,27
4792,67,27
4793,67,27
4794,67,27
4795,67,27
4796,67,27
4797,67,27
4798,67,27
4799,67,27
4800,67,27
4801,67,27
4802,67,27
4803,67,27
4804,67,27
4805,67,27
4806,67,27
4807,67,27
4808,67,27
4809,67,27
4810,67,27
4811,67,27
4812,66,27
4813,66,27
4814,66,27
4815,66,27
4816,66,27
4817,66,27
4818,66,27
4819,66,27
4820,66,27
4821,66,27
4822,66,27
4823,66,27
4824,66,27
4825,66,27
4826,65,27
4827,65,27
4828,65,27
4829,65,27
4830,65,27
4831,65,27
4832,65,27
4833,65,27
4834,65,27
4835,65,27
4836,65,27
4837,65,27
4838,65,27
4839,65,27
4840,65,27
4841,65,27
4842,65,27
4843,65,27
4844,65,27
4845,65,27
4846,65,27
4847,64,27
4848,63,27
4849,63,27
4850,63,27
4851,63,27
4852,63,27
4853,63,27
4854,63,27
4855,63,27
4856,63,27
4857,63,27
4858,63,27
4859,63,27
4860,63,27
4861,63,27
4862,63,27
4863,63,27
4864,63,27
4865,63,27
4866,63,27
4867,63,27
4868,63,27
4869,63,27
4870,63,27
4871,63,27
4872,63,27
4873,63,27
4874,63,27
4875,63,27
4876,63,27
4877,63,27
4878,63,27
4879,63,27
4880,63,27
4881,63,27
4882,63,27
4883,63,27
4884,63,27
4885,63,27
4886,63,27
4887,63,27
4888,63,27
4889,63,27
4890,63,27
4891,63,27
4892,63,27
4893,63,27
4894,63,27
4895,63,27
4896,63,27
4897,63,27
4898,63,27
4899,63,27
4900,63,27
4901,63,27
4902,63,27
4903,63,27
4904,63,27
4905,63,27
4906,63,27
4907,63,27
4908,63,27
4909,63,27
4910,63,27
4911,63,27
4912,63,27
4913,62,27
4914,62,27
4915,62,27
4916,62,27
4917,62,27
4918,62,27
4919,62,27
4920,62,27
4921,62,27
4922,62,27
4923,62,27
4924,62,27
4925,62,27
4926,62,27
4927,62,27
4928,62,27
4929,62,27
4930,62,27
4931,62,27
4932,62,27
4933,62,27
4934,62,27
4935,62,27
4936,62,27
4937,62,27
4938,62,27
4939,62,27
4940,62,27
4941,62,27
4942,62,27
4943,62,27
4944,62,27
4945,62,27
4946,62,27
4947,62,27
4948,62,27
4949,62,27
4950,62,27
4951,62,27
4952,62,27
4953,62,27
4954,62,27
4955,62,27
4956,62,27
4957,62,27
4958,62,27
4959,62,27
4960,62,27
4961,62,27
4962,62,27
4963,62,27
4964,62,27
4965,62,27
4966,62,27
4967,62,27
4968,62,27
4969,62,27
4970,62,27
4971,62,27
4972,62,27
4973,62,27
4974,62,27
4975,62,27
4976,62,27
4977,62,27
4978,62,27
4979,62,27
4980,62,27
4981,62,27
4982,62,27
4983,62,27
4984,62,27
4985,62,27
4986,62,27
4987,62,27
4988,62,27
4989,62,27
4990,62,27
4991,62,27
4992,62,27
4993,62,27
4994,62,27
4995,62,27
4996,62,27
4997,62,27
4998,62,27
4999,62,27
5000,84,36
