Time Unit,Vervet Population,Predator Population
4121,104,17
4122,104,17
4123,104,17
4124,104,17
4125,104,17
4126,104,17
4127,104,17
4128,104,17
4129,104,17
4130,104,17
4131,104,17
4132,104,17
4133,104,17
4134,104,17
4135,104,17
4136,104,17
4137,104,17
4138,104,17
4139,104,17
4140,104,17
4141,104,17
4142,104,17
4143,104,17
4144,104,17
4145,104,17
4146,104,17
4147,104,17
4148,104,17
4149,104,17
4150,104,17
4151,104,17
4152,104,17
4153,104,17
4154,104,17
4155,104,17
4156,104,17
4157,104,17
4158,104,17
4159,104,17
4160,104,17
4161,104,17
4162,104,17
4163,104,17
4164,104,17
4165,104,17
4166,104,17
4167,104,17
4168,104,17
4169,104,17
4170,104,17
4171,104,17
4172,104,17
4173,104,17
4174,104,17
4175,104,17
4176,104,17
4177,104,17
4178,104,17
4179,104,17
4180,104,17
4181,104,17
4182,104,17
4183,104,17
4184,104,17
4185,104,17
4186,104,17
4187,104,17
4188,104,17
4189,104,17
4190,104,17
4191,104,17
4192,104,17
4193,104,17
4194,104,17
4195,104,17
4196,104,17
4197,104,17
4198,104,17
4199,104,17
4200,104,17
4201,104,17
4202,104,17
4203,104,17
4204,104,17
4205,104,17
4206,104,17
4207,104,17
4208,104,17
4209,104,17
4210,104,17
4211,104,17
4212,104,17
4213,104,17
4214,104,17
4215,104,17
4216,104,17
4217,104,17
4218,104,17
4219,104,17
4220,104,17
4221,104,17
4222,104,17
4223,104,17
4224,104,17
4225,104,17
4226,103,17
4227,103,17
4228,103,17
4229,103,17
4230,103,17
4231,103,17
4232,103,17
4233,103,17
4234,103,17
4235,103,17
4236,103,17
4237,103,17
4238,103,17
4239,103,17
4240,103,17
4241,103,17
4242,103,17
4243,103,17
4244,103,17
4245,103,17
4246,103,17
4247,103,17
4248,103,17
4249,103,17
4250,103,17
4251,103,17
4252,103,17
4253,103,17
4254,102,17
4255,102,17
4256,102,17
4257,102,17
4258,102,17
4259,102,17
4260,102,17
4261,102,17
4262,102,17
4263,102,17
4264,102,17
4265,102,17
4266,102,17
4267,102,17
4268,102,17
4269,102,17
4270,102,17
4271,102,17
4272,102,17
4273,102,17
4274,102,17
4275,102,17
4276,102,17
4277,102,17
4278,102,17
4279,102,17
4280,102,17
4281,102,17
4282,102,17
4283,102,17
4284,102,17
4285,102,17
4286,102,17
4287,102,17
4288,101,17
4289,100,17
4290,100,17
4291,100,17
4292,100,17
4293,100,17
4294,100,17
4295,100,17
4296,99,17
4297,99,17
4298,99,17
4299,99,17
4300,99,17
4301,99,17
4302,99,17
4303,99,17
4304,99,17
4305,99,17
4306,99,17
4307,99,17
4308,99,17
4309,99,17
4310,99,17
4311,99,17
4312,99,17
4313,99,17
4314,99,17
4315,99,17
4316,99,17
4317,99,17
4318,99,17
4319,99,17
4320,99,17
4321,99,17
4322,99,17
4323,99,17
4324,99,17
4325,99,17
4326,98,17
4327,98,17
4328,98,17
4329,98,17
4330,98,17
4331,98,17
4332,98,17
4333,98,17
4334,98,17
4335,98,17
4336,98,17
4337,98,17
4338,98,17
4339,98,17
4340,98,17
4341,98,17
4342,98,17
4343,98,17
4344,98,17
4345,98,17
4346,98,17
4347,98,17
4348,98,17
4349,98,17
4350,98,17
4351,97,17
4352,97,17
4353,97,17
4354,97,17
4355,96,17
4356,96,17
4357,96,17
4358,96,17
4359,96,17
4360,96,17
4361,96,17
4362,96,17
4363,96,17
4364,96,17
4365,96,17
4366,96,17
4367,96,17
4368,96,17
4369,96,17
4370,96,17
4371,96,17
4372,96,17
4373,96,17
4374,96,17
4375,96,17
4376,96,17
4377,96,17
4378,96,17
4379,96,17
4380,96,17
4381,96,17
4382,96,17
4383,96,17
4384,96,17
4385,96,17
4386,96,17
4387,96,17
4388,96,17
4389,96,17
4390,96,17
4391,96,17
4392,96,17
4393,96,17
4394,96,17
4395,96,17
4396,96,17
4397,96,17
4398,96,17
4399,96,17
4400,96,17
4401,96,17
4402,96,17
4403,96,17
4404,96,17
4405,96,17
4406,96,17
4407,96,17
4408,96,17
4409,96,17
4410,96,17
4411,95,17
4412,95,17
4413,95,17
4414,95,17
4415,95,17
4416,95,17
4417,95,17
4418,95,17
4419,94,17
4420,94,17
4421,93,17
4422,93,17
4423,93,17
4424,93,17
4425,93,17
4426,93,17
4427,93,17
4428,93,17
4429,93,17
4430,93,17
4431,93,17
4432,92,17
4433,92,17
4434,92,17
4435,92,17
4436,92,17
4437,92,17
4438,92,17
4439,92,17
4440,92,17
4441,91,17
4442,91,17
4443,91,17
4444,90,17
4445,90,17
4446,90,17
4447,90,17
4448,90,17
4449,90,17
4450,90,17
4451,90,17
4452,90,17
4453,90,17
4454,90,17
4455,90,17
4456,90,17
4457,90,17
4458,90,17
4459,90,17
4460,90,17
4461,90,17
4462,90,17
4463,90,17
4464,90,17
4465,90,17
4466,90,17
4467,90,17
4468,90,17
4469,90,17
4470,90,17
4471,90,17
4472,90,17
4473,90,17
4474,90,17
4475,90,17
4476,90,17
4477,90,17
4478,90,17
4479,90,17
4480,90,17
4481,90,17
4482,90,17
4483,90,17
4484,90,17
4485,90,17
4486,90,17
4487,90,17
4488,90,17
4489,90,17
4490,90,17
4491,90,17
4492,90,17
4493,90,17
4494,90,17
4495,90,17
4496,89,17
4497,89,17
4498,89,17
4499,89,17
4500,89,17
4501,89,17
4502,89,17
4503,89,17
4504,89,17
4505,89,17
4506,89,17
4507,88,17
4508,88,17
4509,88,17
4510,88,17
4511,88,17
4512,88,17
4513,88,17
4514,87,17
4515,87,17
4516,87,17
4517,87,17
4518,87,17
4519,87,17
4520,87,17
4521,87,17
4522,87,17
4523,87,17
4524,87,17
4525,87,17
4526,87,17
4527,87,17
4528,87,17
4529,87,17
4530,87,17
4531,87,17
4532,87,17
4533,87,17
4534,87,17
4535,87,17
4536,87,17
4537,87,17
4538,87,17
4539,87,17
4540,87,17
4541,87,17
4542,87,17
4543,87,17
4544,87,17
4545,87,17
4546,87,17
4547,87,17
4548,87,17
4549,87,17
4550,87,17
4551,87,17
4552,87,17
4553,87,17
4554,87,17
4555,87,17
4556,87,17
4557,87,17
4558,87,17
4559,87,17
4560,87,17
4561,87,17
4562,87,17
4563,87,17
4564,87,17
4565,87,17
4566,87,17
4567,87,17
4568,87,17
4569,87,17
4570,87,17
4571,87,17
4572,87,17
4573,87,17
4574,87,17
4575,87,17
4576,87,17
4577,87,17
4578,87,17
4579,87,17
4580,87,17
4581,87,17
4582,87,17
4583,87,17
4584,87,17
4585,87,17
4586,87,17
4587,87,17
4588,87,17
4589,87,17
4590,87,17
4591,85,17
4592,85,17
4593,85,17
4594,85,17
4595,85,17
4596,85,17
4597,84,17
4598,84,17
4599,84,17
4600,84,17
4601,84,17
4602,84,17
4603,84,17
4604,84,17
4605,84,17
4606,84,17
4607,84,17
4608,84,17
4609,84,17
4610,84,17
4611,84,17
4612,84,17
4613,84,17
4614,84,17
4615,84,17
4616,84,17
4617,84,17
4618,84,17
4619,84,17
4620,84,17
4621,84,17
4622,84,17
4623,84,17
4624,84,17
4625,84,17
4626,84,17
4627,84,17
4628,84,17
4629,84,17
4630,84,17
4631,84,17
4632,84,17
4633,84,17
4634,84,17
4635,84,17
4636,84,17
4637,83,17
4638,83,17
4639,83,17
4640,83,17
4641,83,17
4642,83,17
4643,83,17
4644,83,17
4645,83,17
4646,83,17
4647,83,17
4648,82,17
4649,82,17
4650,82,17
4651,81,17
4652,81,17
4653,81,17
4654,81,17
4655,81,17
4656,81,17
4657,81,17
4658,81,17
4659,81,17
4660,81,17
4661,81,17
4662,81,17
4663,81,17
4664,81,17
4665,81,17
4666,81,17
4667,81,17
4668,81,17
4669,81,17
4670,81,17
4671,81,17
4672,81,17
4673,81,17
4674,81,17
4675,81,17
4676,81,17
4677,81,17
4678,81,17
4679,81,17
4680,81,17
4681,81,17
4682,81,17
4683,81,17
4684,81,17
4685,81,17
4686,81,17
4687,81,17
4688,81,17
4689,81,17
4690,81,17
4691,81,17
4692,81,17
4693,81,17
4694,81,17
4695,81,17
4696,81,17
4697,81,17
4698,81,17
4699,81,17
4700,81,17
4701,81,17
4702,81,17
4703,81,17
4704,81,17
4705,81,17
4706,81,17
4707,81,17
4708,81,17
4709,81,17
4710,81,17
4711,81,17
4712,81,17
4713,81,17
4714,81,17
4715,81,17
4716,80,17
4717,80,17
4718,80,17
4719,80,17
4720,80,17
4721,80,17
4722,80,17
4723,80,17
4724,80,17
4725,80,17
4726,80,17
4727,80,17
4728,80,17
4729,80,17
4730,80,17
4731,80,17
4732,80,17
4733,80,17
4734,80,17
4735,80,17
4736,80,17
4737,80,17
4738,80,17
4739,80,17
4740,80,17
4741,80,17
4742,80,17
4743,80,17
4744,80,17
4745,80,17
4746,80,17
4747,80,17
4748,80,17
4749,80,17
4750,80,17
4751,80,17
4752,80,17
4753,80,17
4754,80,17
4755,80,17
4756,80,17
4757,80,17
4758,80,17
4759,80,17
4760,80,17
4761,80,17
4762,80,17
4763,80,17
4764,80,17
4765,80,17
4766,80,17
4767,80,17
4768,80,17
4769,80,17
4770,80,17
4771,80,17
4772,80,17
4773,80,17
4774,80,17
4775,80,17
4776,80,17
4777,80,17
4778,80,17
4779,80,17
4780,80,17
4781,80,17
4782,80,17
4783,80,17
4784,80,17
4785,80,17
4786,80,17
4787,80,17
4788,80,17
4789,80,17
4790,80,17
4791,80,17
4792,80,17
4793,80,17
4794,80,17
4795,80,17
4796,80,17
4797,80,17
4798,80,17
4799,80,17
4800,80,17
4801,80,17
4802,80,17
4803,80,17
4804,80,17
4805,80,17
4806,80,17
4807,80,17
4808,80,17
4809,80,17
4810,80,17
4811,80,17
4812,80,17
4813,80,17
4814,80,17
4815,80,17
4816,80,17
4817,80,17
4818,80,17
4819,80,17
4820,80,17
4821,80,17
4822,80,17
4823,80,17
4824,80,17
4825,80,17
4826,80,17
4827,80,17
4828,80,17
4829,80,17
4830,80,17
4831,80,17
4832,80,17
4833,80,16
4834,80,16
4835,80,16
4836,80,16
4837,80,16
4838,80,16
4839,80,16
4840,79,16
4841,79,16
4842,79,16
4843,79,16
4844,79,16
4845,79,16
4846,79,16
4847,79,16
4848,79,16
4849,79,16
4850,79,16
4851,79,16
4852,79,16
4853,79,16
4854,79,16
4855,79,16
4856,79,16
4857,79,16
4858,79,16
4859,79,16
4860,79,16
4861,79,16
4862,79,16
4863,79,16
4864,79,16
4865,79,16
4866,79,16
4867,79,16
4868,79,16
4869,79,16
4870,79,16
4871,79,16
4872,79,16
4873,79,16
4874,79,16
4875,79,16
4876,79,16
4877,79,16
4878,79,16
4879,79,16
4880,79,16
4881,79,16
4882,79,16
4883,79,16
4884,79,16
4885,79,16
4886,79,16
4887,79,16
4888,79,16
4889,79,16
4890,79,16
4891,79,16
4892,79,16
4893,79,16
4894,79,16
4895,79,16
4896,79,16
4897,79,16
4898,79,16
4899,79,16
4900,79,16
4901,79,16
4902,79,16
4903,79,16
4904,79,16
4905,79,16
4906,79,16
4907,79,16
4908,79,16
4909,79,16
4910,79,16
4911,79,16
4912,79,16
4913,79,16
4914,79,16
4915,79,16
4916,79,16
4917,79,16
4918,79,16
4919,79,16
4920,79,16
4921,77,16
4922,77,16
4923,77,16
4924,77,16
4925,77,16
4926,77,16
4927,77,16
4928,77,16
4929,77,16
4930,77,16
4931,77,16
4932,77,16
4933,77,16
4934,77,16
4935,77,16
4936,77,16
4937,77,16
4938,77,16
4939,77,16
4940,77,16
4941,77,16
4942,77,16
4943,77,16
4944,77,16
4945,77,16
4946,77,16
4947,77,16
4948,77,16
4949,77,16
4950,77,16
4951,77,16
4952,77,16
4953,77,16
4954,77,16
4955,77,16
4956,77,16
4957,77,16
4958,77,16
4959,77,16
4960,77,16
4961,77,16
4962,77,16
4963,77,16
4964,77,16
4965,77,16
4966,77,16
4967,77,16
4968,77,16
4969,77,16
4970,77,16
4971,77,16
4972,77,16
4973,77,16
4974,77,16
4975,77,16
4976,77,16
4977,77,16
4978,77,16
4979,77,16
4980,77,16
4981,76,16
4982,76,16
4983,76,16
4984,76,16
4985,76,16
4986,76,16
4987,76,16
4988,76,16
4989,76,16
4990,76,16
4991,76,16
4992,76,16
4993,76,16
4994,76,16
4995,76,16
4996,76,16
4997,76,16
4998,76,16
4999,76,16
5000,107,19
