Time Unit,Vervet Population,Predator Population
4127,149,16
4128,148,16
4129,148,16
4130,148,16
4131,148,16
4132,148,16
4133,148,16
4134,148,16
4135,148,16
4136,148,16
4137,148,16
4138,148,16
4139,148,16
4140,148,16
4141,148,16
4142,148,16
4143,148,16
4144,148,16
4145,148,16
4146,148,16
4147,148,16
4148,148,16
4149,148,16
4150,148,16
4151,148,16
4152,148,16
4153,148,16
4154,148,16
4155,148,16
4156,148,16
4157,148,16
4158,148,16
4159,148,16
4160,148,16
4161,148,16
4162,148,16
4163,148,16
4164,148,16
4165,148,16
4166,148,16
4167,148,16
4168,148,16
4169,148,16
4170,148,16
4171,147,16
4172,147,16
4173,147,16
4174,147,16
4175,147,16
4176,147,16
4177,147,16
4178,147,16
4179,147,16
4180,147,16
4181,147,16
4182,147,16
4183,147,16
4184,147,16
4185,147,16
4186,147,16
4187,147,16
4188,147,16
4189,147,16
4190,147,16
4191,147,16
4192,147,16
4193,146,16
4194,146,16
4195,146,16
4196,146,16
4197,146,16
4198,146,16
4199,146,16
4200,146,16
4201,146,16
4202,146,16
4203,146,16
4204,146,16
4205,146,16
4206,146,16
4207,146,16
4208,146,16
4209,146,16
4210,146,16
4211,146,16
4212,146,16
4213,146,16
4214,146,16
4215,146,16
4216,146,16
4217,146,16
4218,146,16
4219,146,16
4220,146,16
4221,146,16
4222,146,16
4223,146,16
4224,146,16
4225,146,16
4226,146,16
4227,146,16
4228,146,16
4229,146,16
4230,146,16
4231,146,16
4232,146,16
4233,146,16
4234,146,16
4235,146,16
4236,146,16
4237,146,16
4238,146,16
4239,146,16
4240,146,16
4241,146,16
4242,146,16
4243,146,16
4244,146,16
4245,146,16
4246,146,16
4247,146,16
4248,146,16
4249,146,16
4250,146,16
4251,146,16
4252,145,16
4253,145,16
4254,145,16
4255,145,16
4256,145,16
4257,145,16
4258,145,16
4259,145,16
4260,145,16
4261,145,16
4262,145,16
4263,145,16
4264,145,16
4265,145,16
4266,145,16
4267,145,16
4268,145,16
4269,145,16
4270,145,16
4271,145,16
4272,145,16
4273,145,16
4274,145,16
4275,145,16
4276,145,16
4277,145,16
4278,145,16
4279,145,16
4280,145,16
4281,145,16
4282,145,16
4283,145,16
4284,145,16
4285,145,16
4286,145,16
4287,145,16
4288,145,16
4289,145,16
4290,145,16
4291,145,16
4292,145,16
4293,145,16
4294,145,16
4295,145,16
4296,145,16
4297,145,16
4298,145,16
4299,145,16
4300,145,16
4301,145,16
4302,145,16
4303,145,16
4304,145,16
4305,145,16
4306,145,16
4307,145,16
4308,145,16
4309,145,16
4310,145,16
4311,145,16
4312,145,16
4313,145,16
4314,145,16
4315,145,16
4316,145,16
4317,145,16
4318,145,16
4319,145,16
4320,145,16
4321,145,16
4322,145,16
4323,145,16
4324,145,16
4325,145,16
4326,145,16
4327,145,16
4328,145,16
4329,145,16
4330,145,16
4331,145,16
4332,145,16
4333,145,16
4334,145,16
4335,145,16
4336,145,16
4337,145,16
4338,145,16
4339,145,16
4340,145,16
4341,145,16
4342,145,16
4343,145,16
4344,145,16
4345,145,16
4346,145,16
4347,145,16
4348,145,16
4349,145,16
4350,145,16
4351,145,16
4352,145,16
4353,145,16
4354,145,16
4355,145,16
4356,145,16
4357,145,16
4358,145,16
4359,145,16
4360,145,16
4361,145,16
4362,145,16
4363,145,16
4364,145,16
4365,145,16
4366,145,16
4367,145,16
4368,145,16
4369,145,16
4370,145,16
4371,145,16
4372,145,16
4373,145,16
4374,145,16
4375,145,16
4376,145,16
4377,145,16
4378,145,16
4379,144,16
4380,144,16
4381,144,16
4382,144,16
4383,144,16
4384,144,16
4385,144,16
4386,144,16
4387,144,16
4388,144,16
4389,144,16
4390,144,16
4391,144,16
4392,144,16
4393,144,16
4394,144,16
4395,144,16
4396,144,16
4397,144,16
4398,144,16
4399,144,16
4400,144,16
4401,143,16
4402,143,16
4403,142,16
4404,142,16
4405,142,16
4406,142,16
4407,142,16
4408,142,16
4409,142,16
4410,142,16
4411,142,16
4412,142,16
4413,142,16
4414,142,16
4415,142,16
4416,142,16
4417,142,16
4418,142,16
4419,142,16
4420,142,16
4421,142,16
4422,142,16
4423,142,16
4424,142,16
4425,142,16
4426,142,16
4427,142,16
4428,142,16
4429,141,16
4430,141,16
4431,141,16
4432,141,16
4433,141,16
4434,141,16
4435,141,16
4436,141,16
4437,141,16
4438,141,16
4439,141,16
4440,141,16
4441,140,16
4442,140,16
4443,140,16
4444,140,16
4445,140,16
4446,140,16
4447,140,16
4448,140,16
4449,140,16
4450,140,16
4451,140,16
4452,140,16
4453,140,16
4454,140,16
4455,140,16
4456,140,16
4457,140,16
4458,140,16
4459,140,16
4460,140,16
4461,140,16
4462,140,16
4463,140,16
4464,140,16
4465,140,16
4466,140,16
4467,140,16
4468,140,16
4469,140,16
4470,140,16
4471,140,16
4472,140,16
4473,140,16
4474,140,16
4475,140,16
4476,140,16
4477,140,16
4478,140,16
4479,139,16
4480,139,16
4481,139,16
4482,139,16
4483,139,16
4484,139,16
4485,139,16
4486,139,16
4487,139,16
4488,139,16
4489,139,16
4490,139,16
4491,139,16
4492,139,16
4493,139,16
4494,139,16
4495,139,16
4496,139,16
4497,139,16
4498,139,16
4499,139,16
4500,139,16
4501,138,16
4502,138,16
4503,138,16
4504,138,16
4505,138,16
4506,138,16
4507,138,16
4508,138,16
4509,138,16
4510,138,16
4511,138,16
4512,138,16
4513,138,16
4514,138,16
4515,138,16
4516,138,16
4517,138,16
4518,138,16
4519,138,16
4520,138,16
4521,138,16
4522,138,16
4523,138,16
4524,138,16
4525,138,16
4526,138,16
4527,138,16
4528,138,16
4529,138,16
4530,138,16
4531,138,16
4532,138,16
4533,138,16
4534,138,16
4535,138,16
4536,138,16
4537,138,16
4538,138,16
4539,138,16
4540,138,16
4541,138,16
4542,137,16
4543,137,16
4544,137,16
4545,137,16
4546,137,16
4547,137,16
4548,137,16
4549,137,16
4550,137,16
4551,137,16
4552,137,16
4553,137,16
4554,137,16
4555,137,16
4556,137,16
4557,137,16
4558,137,16
4559,137,16
4560,137,16
4561,137,16
4562,137,16
4563,137,16
4564,137,16
4565,137,16
4566,137,16
4567,137,16
4568,137,16
4569,137,16
4570,137,16
4571,137,16
4572,137,16
4573,137,16
4574,137,16
4575,137,16
4576,137,16
4577,137,16
4578,137,16
4579,137,16
4580,137,16
4581,137,16
4582,137,16
4583,137,16
4584,137,16
4585,137,16
4586,137,16
4587,137,16
4588,137,16
4589,137,16
4590,137,16
4591,137,16
4592,137,16
4593,137,16
4594,137,16
4595,137,16
4596,137,16
4597,137,16
4598,137,16
4599,137,16
4600,137,16
4601,137,16
4602,137,16
4603,137,16
4604,137,16
4605,137,16
4606,137,16
4607,137,16
4608,137,16
4609,137,16
4610,137,16
4611,137,16
4612,137,16
4613,137,16
4614,137,16
4615,137,16
4616,137,16
4617,137,16
4618,137,16
4619,137,16
4620,137,16
4621,137,16
4622,137,16
4623,136,16
4624,136,16
4625,136,16
4626,136,16
4627,136,16
4628,136,16
4629,136,16
4630,136,16
4631,136,16
4632,136,16
4633,136,16
4634,136,16
4635,136,16
4636,136,16
4637,136,16
4638,136,16
4639,136,16
4640,136,16
4641,136,16
4642,136,16
4643,136,16
4644,136,16
4645,136,16
4646,136,16
4647,136,16
4648,136,16
4649,135,16
4650,135,16
4651,135,16
4652,135,16
4653,135,16
4654,134,16
4655,134,16
4656,134,16
4657,134,16
4658,134,16
4659,134,16
4660,134,16
4661,134,16
4662,134,16
4663,134,16
4664,134,16
4665,134,16
4666,134,16
4667,134,16
4668,134,16
4669,134,16
4670,134,16
4671,134,16
4672,134,16
4673,134,16
4674,134,16
4675,134,16
4676,134,16
4677,134,16
4678,134,16
4679,134,16
4680,134,16
4681,134,16
4682,134,16
4683,134,16
4684,134,16
4685,134,16
4686,134,16
4687,134,16
4688,134,16
4689,134,16
4690,134,16
4691,134,16
4692,134,16
4693,134,16
4694,134,16
4695,134,16
4696,134,16
4697,134,16
4698,134,16
4699,134,16
4700,134,16
4701,134,16
4702,134,16
4703,134,16
4704,134,16
4705,134,16
4706,133,16
4707,133,16
4708,133,16
4709,133,16
4710,133,16
4711,132,16
4712,132,16
4713,131,16
4714,130,16
4715,130,16
4716,130,16
4717,130,16
4718,130,16
4719,130,16
4720,130,16
4721,130,16
4722,130,16
4723,130,16
4724,130,16
4725,130,16
4726,130,16
4727,130,16
4728,130,16
4729,130,16
4730,130,16
4731,130,16
4732,130,16
4733,130,16
4734,130,16
4735,130,16
4736,130,16
4737,130,16
4738,130,16
4739,130,16
4740,130,16
4741,130,16
4742,130,16
4743,130,16
4744,130,16
4745,130,16
4746,130,16
4747,130,16
4748,130,16
4749,130,16
4750,130,16
4751,130,16
4752,130,16
4753,130,16
4754,130,16
4755,130,16
4756,130,16
4757,130,16
4758,130,16
4759,130,16
4760,130,16
4761,130,16
4762,130,16
4763,130,16
4764,129,16
4765,129,16
4766,129,16
4767,129,16
4768,129,16
4769,129,16
4770,129,16
4771,129,16
4772,129,16
4773,129,16
4774,129,16
4775,129,16
4776,129,16
4777,129,16
4778,129,16
4779,129,16
4780,129,16
4781,129,16
4782,129,16
4783,129,16
4784,129,16
4785,129,16
4786,129,16
4787,129,16
4788,129,16
4789,129,16
4790,129,16
4791,129,16
4792,129,16
4793,129,16
4794,129,16
4795,129,16
4796,129,16
4797,129,16
4798,129,16
4799,129,16
4800,129,16
4801,129,16
4802,129,16
4803,129,16
4804,129,16
4805,129,16
4806,129,16
4807,129,16
4808,129,16
4809,129,16
4810,129,16
4811,129,16
4812,129,16
4813,129,16
4814,129,16
4815,129,16
4816,129,16
4817,129,16
4818,129,16
4819,129,16
4820,129,16
4821,129,16
4822,129,16
4823,129,16
4824,129,16
4825,129,16
4826,129,16
4827,129,16
4828,129,16
4829,129,16
4830,129,16
4831,129,16
4832,129,16
4833,129,16
4834,129,16
4835,129,16
4836,129,16
4837,129,16
4838,129,16
4839,129,16
4840,129,16
4841,129,16
4842,129,16
4843,129,16
4844,129,16
4845,129,16
4846,129,16
4847,129,16
4848,129,16
4849,129,16
4850,129,16
4851,129,16
4852,129,16
4853,129,16
4854,129,16
4855,129,16
4856,129,16
4857,129,16
4858,129,16
4859,129,16
4860,129,16
4861,129,16
4862,129,16
4863,129,16
4864,129,16
4865,129,16
4866,129,16
4867,129,16
4868,129,16
4869,129,16
4870,129,16
4871,129,16
4872,129,16
4873,129,16
4874,129,16
4875,129,16
4876,129,16
4877,129,16
4878,129,16
4879,129,16
4880,129,16
4881,129,16
4882,129,16
4883,129,16
4884,129,16
4885,129,16
4886,129,16
4887,129,16
4888,129,16
4889,129,16
4890,129,16
4891,129,16
4892,129,16
4893,129,16
4894,129,16
4895,129,16
4896,129,16
4897,129,16
4898,129,16
4899,129,16
4900,129,16
4901,129,16
4902,129,16
4903,129,16
4904,129,16
4905,129,16
4906,128,16
4907,128,16
4908,128,16
4909,128,16
4910,128,16
4911,128,16
4912,128,16
4913,128,16
4914,128,16
4915,128,16
4916,128,16
4917,128,16
4918,128,16
4919,128,16
4920,128,16
4921,128,16
4922,128,16
4923,128,16
4924,128,16
4925,128,16
4926,128,16
4927,128,16
4928,128,16
4929,128,16
4930,128,16
4931,128,16
4932,128,16
4933,128,16
4934,128,16
4935,128,16
4936,128,16
4937,128,16
4938,128,16
4939,128,16
4940,128,16
4941,128,16
4942,128,16
4943,128,16
4944,128,16
4945,128,16
4946,128,16
4947,128,16
4948,128,16
4949,128,16
4950,128,16
4951,128,16
4952,128,16
4953,128,16
4954,128,16
4955,128,16
4956,128,16
4957,128,16
4958,128,16
4959,128,16
4960,128,16
4961,128,16
4962,127,16
4963,127,16
4964,127,16
4965,127,16
4966,127,16
4967,127,16
4968,127,16
4969,127,16
4970,127,16
4971,127,16
4972,127,16
4973,127,16
4974,127,16
4975,127,16
4976,127,16
4977,127,16
4978,127,16
4979,127,16
4980,127,16
4981,126,16
4982,126,16
4983,126,16
4984,126,16
4985,126,16
4986,126,16
4987,126,16
4988,126,16
4989,126,16
4990,126,16
4991,126,16
4992,126,16
4993,126,16
4994,125,16
4995,125,16
4996,125,16
4997,125,16
4998,125,16
4999,125,16
5000,171,25
